@Unicode
@Begin
@Languages: eng
@Participants:	MOT Target_Mother  CHI Child
@ID:	eng|Lara|MOT|3;0011||||Target_Mother|||
@ID:	eng|Lara|CHI|||||Child|||
@Date:	
@Location:	
@Comment:	
@Filename: VS035_Narration Transcript_Sherry.rtf
@Comment:	14:15 
@Comment:	transcribed by Sherry
@Situation:	
@Start	
*MOT:	have you seen my duckling
*MOT:	early one morning who is all this making quak quak quak making so much noise
*MOT:	baby duckling quak quak quak
*MOT:	how many baby ducklings here
*MOT:	one two three four five six seven baby duckling quak quak quak
*MOT:	here all the way
*MOT:	oh we forgot there's one more swimming away
*MOT:	so there's supposed to have 8 ducklings
*MOT:	so where is he swimming
*MOT:	where are these ducklings swimming
*MOT:	where is he going
*MOT:	what is this
*MOT:	what is that
*CHI:	a butterfly
*MOT:	yes a butterfly isn't it
*MOT:	so one baby duckling is going after the butterfly
*MOT:	so who is this
*MOT:	who is this
*MOT:	who is this
*MOT:	mummy duck
*MOT:	mummy duck is here you see
*MOT:	to see who to see who
*MOT:	who is this 
*MOT:	the ducklings right
*MOT:	where's the duckling with the butterfly
*MOT:	where
*MOT:	can you see where is the duckling with the butterfly
*MOT:	there you are 
*MOT:	on the other side of the river isn't it
*MOT:	see where's the duckling
*MOT:	see the mother duck sayang all the baby duck
*MOT:	how to sayang
*MOT:	yah you see
*MOT:	how the mother duck sayang you see
*MOT:	each one of them so soyang the mother duck 
*MOT:	correct or not
*MOT:	quak quak quak 
*MOT:	you see kiss 
*MOT:	you see this duckling here kiss the mummy
*MOT:	see kiss the mummy mua like that
*MOT:	kiss the mummy
*MOT:	and after that where's the mother duckling 
*MOT:	where's the mother duck bringing all the ducklings
*MOT:	one two three four five six seven seven ducklings
*MOT:	where's the other one
*MOT:	show mummy where's the other one
*MOT:	there you are on the other side of the river
*MOT:	see the rest all his siblings were following mummy duck
*MOT:	mummy duck is bringing them to somewhere
*MOT:	where's the mummy duck
*MOT:	where 
*MOT:	where's mummy duck bringing them
*MOT:	where's the mummy duck going now
*MOT:	see where
*MOT:	have you seen oh mummy duck bringing the rest of baby ducklings to look for
*MOT:	the duckling 
*MOT:	see mummy duck ask the bird there
*MOT:	have you seen my baby duckling
*MOT:	have you seen my baby duckling
*MOT:	you see mummy duck asking the bird
*MOT:	oh have you see my duckling
*MOT:	again mummy duck ask this
*MOT:	who is this
*MOT:	who is this 
*MOT:	the turtle
*MOT:	mummy duck ask mr turtle have you seen my baby duckling
*MOT:	who is this
*MOT:	you are not paying attention who is this
*MOT:	who is this 
*MOT:	who is this with lots of fur
*MOT:	is the chewing on the bark
*MOT:	on the tree bark
*MOT:	look how busy he is
*MOT:	is the mr beaver
*MOT:	look at mr beaver you see
*MOT:	chewing on the tree bark 
*MOT:	whole day is chewing on it 
*MOT:	where is the butterfly
*MOT:	can you see the butterfly
*MOT:	show mummy where 
*MOT:	there you are the butterfly
*MOT:	ok what's next
*MOT:	mother duckling still looking for the missing duckling
*MOT:	and have you again mother duck ask mr beaver have you seen my duckling
*MOT:	where where's the missing duckling can you see
*MOT:	can you see or not there
*MOT:	where you see 
*MOT:	where's the missing duckling
*MOT:	there 
*MOT:	look here look here
*MOT:	ok have you where's the mr frog
*MOT:	can you spot the frog here
*MOT:	where's the frog where
*MOT:	where's the frog
*MOT:	where's the missing duckling hiding behind the
*MOT:	where hiding behind the see over here
*MOT:	behind the rock 
*MOT:	again mother duckling go inside the water
*MOT:	deep inside the water and ask all the fishes
*MOT:	have you seen my duckling 
*MOT:	she ask all the fishes
*MOT:	frog lizard and she ask
*MOT:	have you seen my baby duckling again she ask
*MOT:	and all the duckling also looking for their missing sibling
*MOT:	who is there again they ask 
*MOT:	again they ask
*MOT:	another duck and then mother duck ask have you seen my duckling
*MOT:	did you see or not where is it
*MOT:	it is hiding
*MOT:	did you see where is it hiding
*MOT:	where is it 
*MOT:	is it this one or that one where
*MOT:	it is this or this where put the sticker there
*MOT:	yes there is the missing duckling
*MOT:	you see it's hiding behind the pool
*MOT:	you see hiding behind the pool
*MOT:	again mother duckling still have not find the missing duckling 
*MOT:	but all along the little duckling is following the mummy
*MOT:	and all the siblings
*MOT:	again and finally 
*MOT:	you see where is the mummy
*MOT:	finally mummy saw who
*MOT:	finally mummy saw who
*MOT:	who is this
*MOT:	hello finally mummy saw who
*MOT:	the missing duckling
*MOT:	hey correct or not
*MOT:	finally the duckling follow the rest of the sibling going home
*MOT:	follow mummy home
*MOT:	and finally mummy can have a good night sleep
*MOT:	the rest all her children
*MOT:	you see sleeping so soundly
*MOT:	how many ducklings you see all of them
*MOT:	all of them curdle around 
*MOT:	sibling sleep 
*MOT:	you see all their eyes is closed
*MOT:	say good night
*MOT:	good night ducklings
*MOT:	good night mother duck
*MOT:	the end
