@Unicode
@Begin
@Languages: eng
@Participants:	MOT Mother  CHI Child
@ID:	eng|Lara|MOT|3;0011||||Target_Mother|||
@ID:	eng|Lara|CHI|||||Child|||
@Date:	
@Location:	
@Comment:	
@Filename: VS024_Narration Transcript_Sherry.rtf
@Comment:	6:07
@Comment:	transcribed by Sherry
@Situation:	
@Start	
*MOT:	mummy duck and the baby duck can you see
*MOT:	wow the mummy duck has so many ducklings
*MOT:	see how many
*MOT:	one two three four five six seven 8
*MOT:	this mother duck has 8 ducklings
*MOT:	have you seen my duckling
*MOT:	mummy is looking for the baby you see
*MOT:	see all the baby ducklings sitting in the nests
*MOT:	what do you see 
*MOT:	see this is the butterfly
*MOT:	yes there's a butterfly flying here
*MOT:	this is the nest
*MOT:	the duckling swims away
*MOT:	one two three four five six seven 
*MOT:	7 stays in the nest 
*MOT:	and one swims away
*MOT:	see mama duck come back
*MOT:	mummy duck comes back and what does she find
*MOT:	she realize that one duckling is missing 
*MOT:	one two three four five six seven 
*MOT:	see mummy duck is counting the babies
*MOT:	she is counting one two three four five six seven 
*MOT:	oh my god i ve got 8 babies where is the missing one
*MOT:	see the mother duck say come on everyone
*MOT:	follow me we are going to search for the missing duckling
*MOT:	so one two three four five six seven of them go jump into the river
*MOT:	swim swim and mummy duck is asking a bird over here
*MOT:	see look at the bird 
*MOT:	the missing duckling looks exactly like this
*MOT:	have you seen my missing duckling
*MOT:	then mother duck moves on okay
*MOT:	and the mother duck is asking the turtle
*MOT:	have you seen my duckling
*MOT:	see one two three four five six there's only 6 left
*MOT:	2 ducklings go missing
*MOT:	ask the beaver 
*MOT:	you see the beaver is working hard in the river
*MOT:	have you seen my duckling
*MOT:	see this is the frog
*MOT:	frog
*MOT:	some water inside and some of the fish
*MOT:	no one has actually saw the duckling see
*MOT:	this mother duck is asking another like duck
*MOT:	have you seen my duckling be careful
*MOT:	have you seen my duckling
*MOT:	the duckling is sitting there with a turtle 
*MOT:	one two three four five six seven oh seventh is back
*MOT:	the missing one is just at the corner
*MOT:	duckling come back home to me
*MOT:	dont disappear again
*MOT:	you are making mummy worried
*MOT:	so the duckling swim back with the duckling
*MOT:	and they all go back home together 
*MOT:	see the one do you see here
*MOT:	the duckling saying bye bye to the turtle
*MOT:	thank you for playing with me but i have to go home with my mummy
*MOT:	it's a busy hectic day for the mummy
*MOT:	see what is mummy duck doing
*MOT:	what are other baby ducklings doing
*MOT:	they are sleeping
*MOT:	it's night time
*MOT:	bye bye mummy duck 
