@Unicode
@Begin
@Languages:	eng
@Participants:	MOT Grace_Lim Mother CHI Heng_Wai_Wong Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|0;9.7|female|||Child|||
@Date:	19-DEC-2015
@Location:	LAB
@Comment:	duration of recording 13 minutes 51 seconds
@Comment:	begin at 2 minutes 03 seconds
@Comment: transcribed by Siti
@Comment: narration of wordless picture book
@Start
*MOT:	xinhui, book [x 2].
*MOT:	see.
*MOT:	have you seen my duckling?
*MOT:	you see.
*MOT:	duck.
*MOT:	xinhui.
*MOT:	&=vocalises.
*MOT:	one two three four five six seven eight.
*MOT:	eight ducklings!
*MOT:	and one mother duck.
*MOT:	what's this?
*MOT:	have you seen my duckling?
*MOT:	oh?
*MOT:	what you want?
*MOT:	what do you want?
*MOT:	okay, you flip.
*MOT:	this is a?
*MOT:	butterfly.
*MOT:	one two three four five six.
*MOT:	six ducks.
*MOT:	six ducklings.
*MOT:	&eh?
*MOT:	how come the duckling &ch.
*MOT: 	go and chase the butterfly?
*MOT:	you see the duckling go and chase the butterfly.
*MOT:	&=sings early one morning.
*MOT:	why?
*MOT:	&=laughs.
*MOT:	xinhui, what are you doing?
*MOT:	one two three four five six seven.
*MOT:	xxx xxx away.
*MOT:	&ch &ch &ch.
*MOT:	&aah.
*MOT:	&hm, you like the duck.
*MOT:	xinhui, you can't see?
*MOT:	one two three four five six seven eight!
*MOT:	eight little ducks.
*MOT:	and one mother duck.
*MOT:	ya, here also.
*MOT:	one two three four five six seven eight.
*MOT:	eight little ducks and one mother duck.
*MOT:	&ch &ch you like to flip.
*MOT:	open close open close open close.
*MOT:	&ya &ya &ya &ya &ya &ya.
*MOT:	&=sings open close open close.
*MOT:	you see, what's the mother duck doing?
*MOT:	mother duck doing what?
*MOT:	&huh?
*MOT:	quack [x 2].
*MOT:	quack [x 4].
*MOT:	mother duck quack [x 2].
*MOT:	mother duck going count.
*MOT:	one two three four five six seven.
*MOT:	only seven ducklings.
*MOT:	where's the other one?
*MOT:	where's the other duckling?
*MOT:	&=vocalises.
*MOT: 	one two three four five six seven eight &mah.
*MOT:	here got eight ducklings.
*MOT:	but here only seven.
*MOT:	one two three four five six seven.
*MOT:	&ah!
*MOT:	you saw the other one.
*MOT:	yes!
*MOT:	yes one duckling.
*MOT:	oh, no, you want to see the whole book.
*MOT:	&=laughs.
*MOT:	okay.
*MOT:	have you seen my duckling?
*MOT:	now nancy tafuri's classic hide and seek book.
*MOT:	is available in a sturdy board book format.
*MOT:	perfect for sharing with the very young.
*MOT:	xinhui, how young are you?
*MOT:	very young &ah.
*MOT:	<kick kick punch punch> [x 3].
*MOT:	so how many ducklings here?
*MOT:	one two three four five six seven.
*MOT:	and one mother duck.
*MOT:	xinhui, &ch [x 4].
*MOT:	&cha [x 8].
*MOT:	&eh?
*MOT:	oh.
*MOT:	xinhui, you can see?
*MOT:	&wah.
*MOT:	oh.
*MOT:	what's that?
*MOT:	no, the ducklings are in the book.
*MOT:	oh?
*MOT:	one two three oh.
*MOT:	one two three four five six seven eight.
*MOT:	i see eight duckling.
*MOT:	here.
*MOT:	&=vocalises.
*MOT:	have you seen my duckling?
*MOT:	who do you &sa think.
*CHI:	&=cries.
*MOT:	think said that?
*MOT:	<mother duck> [x 2].
*MOT:	&=sings mother duck &ah.
*MOT:	this is the mother duck.
*MOT:	here's another bird.
*MOT:	so mother duck go and ask the bird.
*MOT: 	have you seen my duckling?
*MOT:	one two three four five six seven eight!
*MOT:	eight ducklings!
*MOT:	here only.
*MOT:	one two three four five six seven!
*MOT:	seven ducklings!
*MOT:	what xxx flower.
*MOT:	no flower here, this is the sun.
*MOT:	&bsh [x 6].
*MOT:	&=sings clap your hands clap your hands.
*MOT:	&ch [x 3].
*MOT:	you see flower.
*MOT:	&eh?
*MOT:	the duckling hiding here.
*MOT:	&wah.
*MOT:	one two three four five six seven eight.
*CHI:	&=vocalises.
*MOT:	oh &=vocalises.
*MOT:	xinhui.
*MOT:	where's the duckling behind &y.
*MOT:	see, duckling also there behind you.
*MOT:	got duckling.
*MOT:	&ah?
*MOT:	behind also got duck [x 2].
*MOT:	&eh.
*MOT:	duck [x 2].
*MOT:	duckling.
*MOT:	behind also duck duck.
*MOT:	oh.
*MOT:	duck [x 2] and duck [x 2].
*MOT:	there see.
*MOT:	then you see mother duck.
*MOT:	mother duck ask have you seen my duckling, xinhui?
*MOT:	&ch &ch &ch.
*MOT:	looking around.
*MOT:	&piak [x 5].
*MOT:	&=vocalises.
*MOT:	have you seen my duckling, xinhui?
*CHI:	&=vocalises.
*MOT:	&=vocalises.
*MOT:	then you see the mother duck go and ask the tortoise.
*MOT:	have you seen my duckling?
*MOT:	then this is beaver.
*MOT:	beaver.
*MOT:	flowers again.
*MOT:	<shake hand> [x 3] yay.
*MOT:	happy &ah xinhui.
*MOT:	one two three four five six.
*MOT:	oh?
*MOT:	one two three four five six.
*MOT:	six ducklings.
*MOT:	one two three four five six.
*MOT:	six ducklings!
*MOT:	oh, you see, one duckling hiding here.
*MOT:	one.
*MOT:	and one more hiding here.
*MOT:	<seven ducklings> [x 2]!
*MOT:	xinhui.
*MOT:	see, have you seen my duckling?
*MOT:	what is this?
*MOT:	&=vocalises.
*MOT:	&=vocalises.
*MOT:	beaver.
*MOT:	this is a beaver.
*MOT:	so you have one two three four five six.
*MOT:	six ducklings!
*MOT:	seven ducklings.
*MOT:	eight ducklings!
*MOT:	and this is what?
*MOT:	this is &a &fro frog legs.
*MOT:	next time, xinhui.
*MOT:	next time you grow up you go and eat frog legs.
*MOT:	frog legs.
*MOT:	then &your then you jump extra high &vocalises.
*MOT:	like a frog &vocalises.
*CHI:	&=laughs.
*MOT:	&-vocalises.
*MOT:	oh, you see book book.
*MOT:	&m mother duck.
*MOT:	there one two three four five oh?
*MOT:	&huh?
*MOT:	have you seen duckling?
*MOT:	mother duck go and ask fish &eh.
*MOT:	ask the fish have you seen my duckling?
*MOT:	oh what you looking at?
*CHI:	&=vocalises.
*MOT:	air-conditioner.
*MOT:	no.
*MOT:	air-conditioning.
*MOT:	air-conditioner.
*MOT:	oh.
*MOT:	you see mother duck.
*MOT:	this one duckling.
*MOT:	xxx you count.
*MOT:	one two three four five six seven.
*MOT:	where's the eight little duckling?
*MOT:	here.
*MOT:	here's the eight little duckling.
*MOT:	one two three four five six seven eight.
*MOT:	why?
*MOT:	&ah.
*MOT:	you see one little duckling here also &huh?
*MOT:	ya, there's one more duckling there.
*MOT:	oh, what's this?
*MOT:	why?
*MOT:	&ch &ch.
*MOT:	this is called a book.
*MOT:	you got see book before &mah at home.
*MOT:	there's a books there &mah as well.
*MOT:	cannot eat &ah.
*MOT:	cannot eat the book [x 2].
*MOT:	this is called a salamander.
*MOT:	you don't see this in singapore.
*MOT:	okay &ch &ch &ch.
*MOT:	you see, frog [x 2].
*MOT:	just now we say next time you grow up.
*MOT: 	we bring you to eat frog legs, right?
*CHI:	&=vocalises.
*MOT:	have you seen my duckling?
*MOT:	there mother duck go and ask another bird.
*CHI:	&=vocalises.
*MOT:	maybe this is an egret.
*MOT:	i've not seen this bird before.
*MOT:	it's not an egret.
*CHI:	&=vocalises.
*MOT:	i don't know.
*MOT:	i can't recognise this bird.
*CHI:	&=vocalises.
*MOT:	huh?
*MOT:	have you seen my duckling?
*MOT:	so go and ask another bird.
*MOT:	they are all birds.
*MOT:	bird [x 4]
*CHI:	&=cries.
*MOT:	&=vocalises.
*MOT:	&=vocalises one two.
*MOT:	oh.
*MOT:	one two three four five six seven.
*CHI:	&=vocalises.
*MOT:	xxx little ducklings.
*CHI:	&=vocalises.
*MOT:	&=laughs.
*CHI:	&=vocalises.
*MOT:	&=vocalises.
*MOT:	oh [x 2].
*MOT:	mother duck.
*MOT:	one.
*MOT:	mother duck.
*MOT:	this mother duck.
*CHI:	&=vocalises.
*MOT:	so mother duck go and look for the ducklings.
*CHI:	&=vocalises.
*MOT:	oh, mother duck here also right?
*CHI:	&=vocalises.
