@Unicode
@Begin
@Languages: eng
@Participants:	MOT Target_Mother  CHI Child
@ID:	eng|Lara|MOT|3;0011||||Target_Mother|||
@ID:	eng|Lara|CHI|||||Child|||
@Date:	22 Sept 2015
@Location:
@Comment:
@Filename: VS037_Narration Transcript_Sherry.rtf
@Comment:	time duration
@Comment:	transcribed by Sherry
@Situation:
@Start
*MOT:	mama read to you this book okay?
*MOT:	have you seen my duckling?
*MOT:	how many ducklings do you see here?
*CHI:	eight nine ten.
*MOT:	one two three four five six seven eight only.
*CHI:	one two three four five six seven eight.
*MOT:	eight ducklings and the mama duck.
*MOT:	you see the mama duck?
*CHI:	the daddy duck.
*MOT:	these are the daddy ducks okay.
*MOT:	the daddy uh this one.
*CHI:	daddy duck sad.
*MOT:	the daddy duck is sad ah.
*MOT:	no there are so many ducklings why is he sad?
*MOT:	so look at this one what is this you see the ducklings.
*MOT:	you see the butterfly so you want to chase the butterfly.
*MOT:	do you want to chase after the butterfly?
*MOT:	how many ducklings?
*MOT:	lets count one.
*MOT:	how many ducklings?
*CHI:	one two three four five six seven eight.
*MOT:	how to do seven seven like that ah okay.
*MOT:	do you want to go and find the butterfly?
*MOT:	where is the butterfly tell mama where?
*MOT:	where they find the butterfly?
*MOT:	this is the mama duck or the baba duck.
*MOT:	one two three four five six seven oh how come there is only seven ducklings?
*MOT:	where is the duckling?
*MOT:	okay one two three four five six seven.
*CHI:	where is the baba duck?
*MOT:	here this is the baba duck.
*MOT:	where is your meimei?
*MOT:	the baba duck go and find the meimei where is the meimei?
*MOT:	have you seen my duckling he asked this bird.
*MOT:	yes is the duckling hiding inside the flowers.
*MOT:	baba duck asked this bird have you seen my duckling?
*MOT:	where is the number one duck?
*CHI:	so sad.
*MOT:	sad is this one baba duck sad.
*MOT:	and go and ask the turtle having you seen my duckling?
*MOT:	where is my duckling?
*MOT:	you see a butterfly here.
*MOT:	where is the duckling hiding?
*MOT:	yes the tree this one is the tree.
*MOT:	so they ask the beaver have you seen my duckling?
*MOT:	the beaver is eating the duck.
*MOT:	where is the ducking?
*MOT:	can you tell the baba duck where is the duckling?
*MOT:	so now you are gonna ask the foggy.
*MOT:	foggy foggy have you seen my duckling?
*MOT:	where is the duckling is it hiding behind the rock.
*MOT:	now you see so the duckling go and ask the tortoises fish and lizard and foggy.
*MOT:	have you see my duckling where is the duckling you see?
*MOT:	where where is the duckling?
*MOT:	where is the duckling see see see?
*MOT:	you tell me where is the duckling first.
*MOT:	it is hiding behind right.
*MOT:	now we ask a duck it's another kind of duck right.
*MOT:	where's the duckling where's the duckling?
*MOT:	i can see the duckling.
*MOT:	where's the duckling where's the butterfly?
*MOT:	have you seen my duckling?
*MOT:	where?
*CHI:	don't know where.
*MOT:	it's the butterfly you see here.
*MOT:	so here it asked the tortoise.
*MOT:	i think the tortoise found the duckling you know.
*MOT:	it's right here with me.
*MOT:	one two three four five six seven eight.
*MOT:	the tortoise find the duckling.
*MOT:	right that's the end of the story.
@End
