@Unicode
@Begin
@Languages:	zho
@Participants:	MOT Zhao_Haiping Mother, CHI Wang_Ruoxi_Chelsea Child
@ID:	zho||MOT||female|||Mother|||
@ID:	zho||CHI|3;0.9|female|||Child|||
@Date:	30-MAR-2015
@Location:	Home Testing
@Comment:	duration of recording 5 minutes 53 seconds
@Comment:	transcribed by Wenqi, checked by Debbie,
@Start
*MOT:	jiu4 zhe4 yang4 ba [+bch].
*MOT:	you4 you4 guo4 lai2 you4 guo4 lai2.
*MOT:	mummy@s:eng jiang3 gu4 shi4 gei3 ni3 le lai2 kuai4.
*MOT:	ni3 bu4 shi4 yao4 ting1 zhe4 ge4 gu4 shi4 ma?
*MOT:	okay@s:eng rang4 wo3 fang4 zai4 zhe4 ge4 yi3 zi shang4.
*MOT:	hao3 la.
*MOT:	hao3 la lai2 wo3 men kan4 zhe4 ge4 gu4 shi4.
*MOT:	zhe4 ge4 gu4 shi4 jiao4, &uh.
*MOT:	ni3 kan4 dao4 wo3 de4 ya1 bao3 bao3 le ma?
*CHI:	mei2 you3.
*MOT:	mei2 you3 &ah, oh.
*MOT:	na4 ni3 lai2 shu3, li3 mian4 you3 ji3 zhi1 xiao3 ya1 zi3.
*CHI:	yi1 ge4 liang3 ge4 san1 ge4 si4 ge4 wu3 ge4 liu4 ge4.
*MOT:	zhe4 ge4 leh@s:sce?
*CHI:	ya1 dan4.
*MOT:	&=laughs, zhe4 ge4 shi4 ya1 dan4?
*MOT:	zhe4 ge4 shi4 ya1 zi3.
*MOT:	zhe4 shi4 qi1 ge4 dui4 bu4 dui4.
*CHI:	hm@s:eng.
*MOT:	zhe4 li3 hai2 you3 yi1 ge4, you3 ji3 ge4?
*CHI:	ba1 ge4.
*MOT:	dui4 la, yi1 gong4 you3 ba1 ge4.
*MOT:	zhe4 ge4 shi4 shen2 me ya?
*CHI:	hu2 die2.
*MOT:	xiao3 hu2 die2, okay@s:eng?
*MOT:	hao3 na4 wo3 men lai2 kan4 shuo1, ta1 zhe4 ge4 hu2 die2, zen3 me la?
*CHI:	yao4 fei1.
*MOT:	a, zhe4 ge4 hu2 die2 fei1 la.
*MOT:	ran2 hou4 zhe4 ge4 xiao3 ya1 zi3 qu4 gan4 shen2 me qu4 la?
*CHI:	qu4 zhui1 hu2 die2.
*MOT:	ta1 qu4 zhui1 hu2 die2 le dui4 bu4 dui4?
*CHI:	hm@s:eng.
*MOT:	a, na4 ran2 hou4 ta1, ta1 de4 jie3 jie mei4 mei di4 di zai4 jiao4 shen2 me a?
*CHI:	xiao3 ya1 zi3.
