@Unicode
@Begin
@Languages: eng
@Participants:	FAT Target_Father  CHI Child
@ID:	eng|Lara|MOT|3;0011||||Target_Mother|||
@ID:	eng|Lara|CHI|||||Child|||
@Date:	
@Location:	
@Comment:	
@Filename: VS034_Narration Transcript_Sherry.rtf
@Comment:	06：05 
@Comment:	transcribed by Sherry
@Situation:	
@Start	
*FAT:	the name of the book is called have you seen my duckling
*FAT:	where the duck
*FAT:	this book is by Nancy 
*FAT:	can you see the ducks a lot of them
*FAT:	early one morning there's a lot of ducks
*FAT:	and one big green duck the mother duck
*FAT:	like mummy like that
*FAT:	what the duck say
*FAT:	the nest 
*FAT:	the ducklings shout
*FAT:	and then the duckling swam away
*MOT:	how many ducklings 
*FAT:	one two three four five six seven
*FAT:	you see how many ducklings here
*FAT:	one two three four five six seven where's the one more
*FAT:	you don't want to read already
*FAT:	have you seen my duckling the mother duck said
*FAT:	too bad the long shark beak never reply
*FAT:	oh the mother is asking everybody whether they have seen the duck
*FAT:	so the mother duck go and ask the tortoise 
*FAT:	mr tortoise 
*FAT:	then i think the tortoise replied very slow
*FAT:	and then he replied mother duck 
*FAT:	do you see 
*CHI:	keep
*FAT:	no don't keep cause we have not find the duckling
*FAT:	the mother duck
*FAT:	then they carry on the find
*FAT:	so the mother duck asked the i think the beaver 
*MOT:	have you see my duckling
*FAT:	can you find 
*FAT:	baby can you find the duckling
*FAT:	eh what's this
*FAT:	is the frog
*FAT:	oh the mother duck dig her head under the water and asked the fishes
*FAT:	have you seen my duckling
*FAT:	you see got so many weird animals inside here
*FAT:	i think this is the catfish 
*FAT:	this is the scatfish 
*FAT:	eh look at the fish green already
*FAT:	and this is lizard the water lizard
*FAT:	this is frog you remember the frog
*FAT:	and what's this 
*FAT:	gaga 
*FAT:	have you seen the duckling
*FAT:	there's one small duckling hiding here
*FAT:	quite scary right
*FAT:	so the mother duck asked the peacock duck 
*FAT:	where looks very fierce
*FAT:	have you seen my duckling
*FAT:	do you see the other duckling chasing the butterfly
*FAT:	do you remember the butterfly
*FAT:	every time you watch the [NIL] got the butterfly
*FAT:	so the mother duck turned around and guess what she saw
*FAT:	my long lost duckling swimming with the tortoise
*FAT:	so actually the tortoise know where the duckling is
*FAT:	but the tortoise never tell the mother duck 
*FAT:	naughty ducks
*FAT:	and so the duckling followed the mother duck home
*FAT:	okay lah last page
*FAT:	and you see the moon the sky came dark
*FAT:	and the moon came down and the duck went to sleep
*FAT:	okay very good 
*FAT:	end of the book
