@Unicode
@Begin
@Languages:	eng, zho
@Participants:	MOT Ferlyn_Peh Mother, CHI Chomel_Ho Child
@ID:	eng||MOT||female|||Mother|||
@ID:	eng||CHI|1;2.19|female|||Child|||
@Date:	20-Jun-2016
@Location:	Home Testing
@Comment:	duration of recording 17 minutes 14 seconds
@Comment:	transcribed by Joseph, checked by XinYun, checked by Elsie
@Start
*MOT:	okay you see.
*MOT: 	what is this?
*MOT:	this is a, we read a book.
*MOT: 	a duck [x 2] book okay?
*MOT:	can you open for mummy?
*MOT:	okay [x 2].
*MOT: 	&wah what is this?
*MOT:	okay one [x 2].
*MOT: 	<one by one> [x 2].
*MOT: 	&neh [x 2].
%COM: 	child flips through multiple pages. while mother flips back to the first page.
*MOT:	&yeah [x 2].
*MOT: 	one by one.
*CHI:	&=vocalises.
*MOT:	see?
*MOT: 	xxx xxx.
*MOT:	okay chomel.
*MOT: 	chomel you see.
*MOT: 	what is this?
*MOT:	chomel, see.
*MOT:	early one morning.
*MOT: 	there is, how many ducks are here?
*MOT:	quack [x 3].
*MOT: 	<where is this?> [x 2].
*MOT:	tell mama where is this?
*CHI:	&=vocalises.
*MOT:	duck [x 2]?
*MOT: 	&yeah, duck [x 2].
*MOT:	okay?
*MOT: 	see how many duck [x 2] is this?
*MOT:	one, two, three, four.
*CHI:	&=laughs.
*MOT:	&=laughs five, six, seven.
*MOT:	seven duck [x 2].
*MOT:	&oh it's okay.
*MOT:	<duck [x 2] say quack [x 3]> [x 2].
*MOT:	&okay &wah.
*MOT:	one, two, three, four, five, six, seven.
*MOT:	there is another duck here.
*MOT:	this is mama duck, and this is baby duck.
*MOT:	okay.
*CHI:	&=vocalises.
*MOT:	hi.
*MOT: 	<say hi> [x 2].
*MOT:	&=laughs.
*MOT:	&okay xxx you come and see, and see.
*CHI:	&=vocalises.
*MOT:	duck [x 2].
*MOT:	okay, duck [x 2] yes.
*MOT:	see there is one duck.
*MOT:	walk away.
*CHI:	&=vocalises.
*MOT:	mama duck.
*CHI:	duck.
*MOT:	&oh okay.
*MOT: 	come here.
*MOT: 	<can you come here> [x 3].
*MOT:	never mind.
*MOT: 	zehzeh3@s stand there.
*CHI:	&=vocalises.
%COM: 	mother gets the child back after child leaves her seat.
*MOT:	&okay &s can you open the book for mama?
*MOT:	can you?
*MOT: 	can you open the book.
*MOT: 	show mama how you see?
*MOT:	there is one duck walk away.
*MOT: 	mama duck cannot find the baby duck.
*MOT:	what is this?
*CHI:	duck [x 2].
*MOT:	duck [x 2].
*MOT: 	yes. duck [x 2].
*MOT:	okay, so the mama duck want to find this baby duck.
*MOT: 	because one duck is gone.
*MOT:	let's see.
*MOT: 	how many ducks are there?
*MOT: 	quack [x 3].
*MOT:	you want to open?
*MOT: 	okay, you open.
*MOT:	can you point the duck to mama?
*MOT:	you see, how many ducks are here?
*CHI:	&=vocalises.
*MOT:	&oh okay.
*MOT: 	okay then see.
*MOT:	all the ducks went swimming one day, see.
*MOT:	one, two, three, four, five, six, seven and.
*MOT: 	there is one duck here.
*MOT: 	quack@o [x 6].
*CHI:	&=vocalises.
*MOT:	mother duck.
*MOT:	and then, the duck [x 2] ask the bird [x 2].
*CHI:	&=vocalises.
